Log file open, 02/27/23 15:25:18
[2023.02.27-20.27.12:015][702]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-20.27.12:015][702]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.27-20.27.12:015][702]LogWorldPartition: Display: WorldPartition initialize took 692 us (total: 188 ms)
[2023.02.27-20.27.12:015][702]LogPlayLevel: PIE: World Init took: (0.001367s)
[2023.02.27-20.27.12:021][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.27-20.27.12:021][702]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.27-20.27.12:021][702]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-20.27.12:021][702]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-20.27.12:021][702]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-20.27.12:021][702]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-20.27.12:021][702]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-20.27.12:021][702]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-20.27.12:021][702]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-20.27.12:022][702]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-20.27.12:022][702]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-20.27.12:022][702]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-20.27.12:022][702]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-20.27.12:023][702]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-20.27.12:040][702]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.27-20.27.12:040][702]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-20.27.12:040][702]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-20.27.12:040][702]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-20.27.12:041][702]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.27-20.27.12:041][702]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.27-20.27.12:042][702]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.27-20.27.12:042][702]LogInit: FAudioDevice initialized.
[2023.02.27-20.27.12:042][702]LogAudio: Display: Audio Device (ID: 2) registered with world 'TopDownMap'.
[2023.02.27-20.27.12:042][702]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.27-20.27.12:045][702]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.27-20.27.12:046][702]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.27-15.27.12
[2023.02.27-20.27.12:046][702]LogWorld: Bringing up level for play took: 0.001103
[2023.02.27-20.27.12:048][702]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.27-20.27.12:071][702]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.02.27-20.27.12:072][702]PIE: Server logged in
[2023.02.27-20.27.12:073][702]PIE: Play in editor total start time 0.071 seconds.
[2023.02.27-20.28.00:723][394]LogDerivedDataCache: C:/Users/camth/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.143 and deleted 0 files with total size 0 MiB. Scanned 21503 files in 20564 folders with total size 4862 MiB.
[2023.02.27-20.28.40:603][ 80]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.02.27-20.28.40:604][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.28.41:476][ 80]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.27-20.28.43:023][171]LogSlate: Window 'BP_TopDownCharacter' being destroyed
[2023.02.27-20.28.44:269][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-20.28.44:269][299]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.27-20.28.44:269][299]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-20.28.44:270][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-20.28.44:270][299]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.27-20.28.44:272][299]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-20.28.44:274][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-20.28.44:295][299]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-20.28.44:295][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-20.28.44:297][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-20.28.44:299][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-20.28.44:301][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.27-20.28.44:337][302]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.27-20.28.49:215][859]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownController.BP_TopDownController
[2023.02.27-20.28.49:216][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.28.49:599][860]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.27-20.29.20:079][463]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_TopDownGameMode.BP_TopDownGameMode
[2023.02.27-20.29.20:079][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.29.31:174][687]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.02.27-20.29.31:178][687]LogContentBrowser: Creating deferred item: NewWorld
[2023.02.27-20.29.31:184][688]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.02.27-20.29.41:219][891]LogContentBrowser: Attempting asset rename: NewWorld -> MainMenuMap
[2023.02.27-20.29.41:219][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.29.41:222][891]LogContentBrowser: End creating deferred item NewWorld
[2023.02.27-20.29.55:259][300]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.27-20.29.55:265][300]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.27-20.29.55:272][301]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.27-20.29.56:819][475]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2023.02.27-20.29.56:819][475]LogContentBrowser: End creating deferred item NewFolder
[2023.02.27-20.30.08:819][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-20.30.08:890][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.27-20.30.08:896][905]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004462 seconds
[2023.02.27-20.30.08:896][905]LogSerialization: UsePackageTrailer: 'true'
[2023.02.27-20.30.08:897][905]LogSavePackage: Moving output files for package: /Game/TopDown/Maps/MainMenuMap
[2023.02.27-20.30.08:897][905]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/MainMenuMap6E86873D4849C8D1F871D3AE4CBDF866.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Maps/MainMenuMap.umap'
[2023.02.27-20.30.08:901][905]LogFileHelpers: Saving map 'MainMenuMap' took 0.042
[2023.02.27-20.30.08:906][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms
[2023.02.27-20.30.08:908][905]AssetCheck: New page: Asset Save: MainMenuMap
[2023.02.27-20.30.08:908][905]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDown/Maps/MainMenuMap.MainMenuMap
[2023.02.27-20.30.17:490][575]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-20.30.17:490][575]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-20.30.17:490][575]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-20.30.18:447][575]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.27-20.30.18:489][575]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.27-20.30.18:492][575]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.27-20.30.18:513][577]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.27-20.30.27:740][661]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> MainMenuWidget
[2023.02.27-20.30.27:745][661]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.27-20.30.30:942][ 40]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenuWidget.MainMenuWidget
[2023.02.27-20.30.30:942][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.30.30:954][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.30.30:960][ 40]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.27-20.30.31:223][ 40]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.27-20.30.31:223][ 40]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.27-20.30.31:330][ 40]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.27-20.30.31:335][ 40]LogSlate: Took 0.004025 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.27-20.30.53:476][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.27-20.30.53:479][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-20.30.53:543][473]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenuWidget" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/MainMenuWidget.uasset" SILENT=true
[2023.02.27-20.30.53:545][473]LogSavePackage: Moving output files for package: /Game/UI/MainMenuWidget
[2023.02.27-20.30.53:545][473]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/MainMenuWidget3EC24FC04658B0AE0C7C488B2EDE4451.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/UI/MainMenuWidget.uasset'
[2023.02.27-20.30.53:552][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 158 ms)
[2023.02.27-20.30.53:556][473]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.02.27-20.30.53:556][473]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenuWidget.MainMenuWidget
[2023.02.27-20.30.55:189][552]BlueprintLog: New page: Compile MainMenuWidget
[2023.02.27-20.30.55:245][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.27-20.30.56:072][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.27-20.34.47:537][198]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-20.34.47:537][198]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-20.34.47:537][198]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.27-20.34.50:620][198]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.27-20.34.50:624][198]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.27-20.34.50:628][198]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.27-20.34.50:641][199]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.27-20.34.53:409][499]LogContentBrowser: Attempting asset rename: NewBlueprint -> SaveGame
[2023.02.27-20.34.53:414][499]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.27-20.34.54:595][637]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SaveGame.SaveGame
[2023.02.27-20.34.54:596][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-20.34.59:749][205]LogSlate: Took 0.003674 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.27-20.35.01:846][451]BlueprintLog: New page: Compile SaveGame
[2023.02.27-20.35.01:889][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.27-20.35.02:474][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-20.35.02:521][516]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SaveGame" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/SaveGame.uasset" SILENT=true
[2023.02.27-20.35.02:522][516]LogSavePackage: Moving output files for package: /Game/SaveGame
[2023.02.27-20.35.02:523][516]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/SaveGameBFD41B6A4D3AE5FE2452ADAC9CA4BA8A.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/SaveGame.uasset'
[2023.02.27-20.35.02:526][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 211 ms)
[2023.02.27-20.35.02:532][516]AssetCheck: New page: Asset Save: SaveGame
[2023.02.27-20.35.02:532][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/SaveGame.SaveGame
[2023.02.27-20.35.30:466][643]Cmd: EDIT COPY
[2023.02.27-20.35.30:868][691]Cmd: EDIT PASTE
[2023.02.27-20.35.30:894][692]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.35.33:239][966]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.35.35:860][278]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.35.35:877][280]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.35.35:901][283]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.35.35:952][289]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.35.35:977][292]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.35.35:993][294]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.35.36:009][296]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.35.36:068][303]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.35.36:118][309]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.35.36:134][311]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-20.35.36:151][313]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
