Log file open, 02/28/23 19:22:27
[2023.03.01-02.11.49:823][968]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/BP_Puzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset" SILENT=true
[2023.03.01-02.11.49:832][968]LogSavePackage: Moving output files for package: /Game/objects/BP_Puzzle
[2023.03.01-02.11.49:833][968]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_PuzzleADC6F6ED41D1C69658BCEC8798CDEF61.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/BP_Puzzle.uasset'
[2023.03.01-02.11.49:838][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 6.78 sec)
[2023.03.01-02.11.49:846][968]AssetCheck: New page: Asset Save: BP_Puzzle
[2023.03.01-02.11.49:846][968]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/BP_Puzzle.BP_Puzzle
[2023.03.01-02.12.23:112][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.01-02.12.23:116][174]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/4/MG/2HPQ8IAZXU5WNMVSIT9CJQ_Auto6
[2023.03.01-02.12.23:116][174]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/2HPQ8IAZXU5WNMVSIT9CJQ_Auto627A9E0DE45ADA1C1AC63C3ADF4B9E30B.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/4/MG/2HPQ8IAZXU5WNMVSIT9CJQ_Auto6.uasset'
[2023.03.01-02.12.23:116][174]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/GameMap1' took 0.080
[2023.03.01-02.12.23:116][174]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.080
[2023.03.01-02.13.08:723][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.13.08:771][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/InteractWithPuzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/InteractWithPuzzle.uasset" SILENT=true
[2023.03.01-02.13.08:772][329]LogSavePackage: Moving output files for package: /Game/objects/InteractWithPuzzle
[2023.03.01-02.13.08:772][329]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/InteractWithPuzzle2A17114643FFBE9CDFB3B08F4D4A0CC9.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/InteractWithPuzzle.uasset'
[2023.03.01-02.13.08:781][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 6.84 sec)
[2023.03.01-02.13.08:789][329]AssetCheck: New page: Asset Save: InteractWithPuzzle
[2023.03.01-02.13.08:789][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/InteractWithPuzzle.InteractWithPuzzle
[2023.03.01-02.13.08:868][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.13.08:929][339]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/InteractWithPuzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/InteractWithPuzzle.uasset" SILENT=true
[2023.03.01-02.13.08:931][339]LogSavePackage: Moving output files for package: /Game/objects/InteractWithPuzzle
[2023.03.01-02.13.08:931][339]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/InteractWithPuzzle64714E9D4DFD92A3A59E138560BB4591.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/InteractWithPuzzle.uasset'
[2023.03.01-02.13.08:938][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 6.91 sec)
[2023.03.01-02.13.08:945][339]AssetCheck: New page: Asset Save: InteractWithPuzzle
[2023.03.01-02.13.08:945][339]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/InteractWithPuzzle.InteractWithPuzzle
[2023.03.01-02.13.09:025][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.13.09:081][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/objects/InteractWithPuzzle" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/InteractWithPuzzle.uasset" SILENT=true
[2023.03.01-02.13.09:082][349]LogSavePackage: Moving output files for package: /Game/objects/InteractWithPuzzle
[2023.03.01-02.13.09:083][349]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/InteractWithPuzzle5C47985941F7C5E5EA64E2A89682683D.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/objects/InteractWithPuzzle.uasset'
[2023.03.01-02.13.09:089][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 6.97 sec)
[2023.03.01-02.13.09:098][349]AssetCheck: New page: Asset Save: InteractWithPuzzle
[2023.03.01-02.13.09:098][349]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/objects/InteractWithPuzzle.InteractWithPuzzle
[2023.03.01-02.13.13:389][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.01-02.13.13:395][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-02.13.14:001][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.01-02.13.14:068][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.01-02.13.14:137][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.01-02.13.14:143][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/4/MG/2HPQ8IAZXU5WNMVSIT9CJQ
[2023.03.01-02.13.14:144][806]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/2HPQ8IAZXU5WNMVSIT9CJQ3A83E42540933BEEE305C399FE50CCEF.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/4/MG/2HPQ8IAZXU5WNMVSIT9CJQ.uasset'
[2023.03.01-02.13.14:147][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/9/R8/77W3F2UC7KV1457ERUMY27
[2023.03.01-02.13.14:147][806]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/77W3F2UC7KV1457ERUMY27D033C0504E7FBD759A06DA8EA823BFD6.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/9/R8/77W3F2UC7KV1457ERUMY27.uasset'
[2023.03.01-02.13.14:149][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/A/N3/CKXDDX1H0DJ5DKBG268UYV
[2023.03.01-02.13.14:149][806]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/CKXDDX1H0DJ5DKBG268UYVC74CD4444712FB4C13DA9F85AC1044B3.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/A/N3/CKXDDX1H0DJ5DKBG268UYV.uasset'
[2023.03.01-02.13.14:151][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/B/RW/NMCRI7FA95A4QU106I0QLN
[2023.03.01-02.13.14:151][806]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/NMCRI7FA95A4QU106I0QLNDE3D736F45D9AAE81B752CBF40E06327.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/B/RW/NMCRI7FA95A4QU106I0QLN.uasset'
[2023.03.01-02.13.14:152][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/A/AB/NM7NC78T1WYQQNBDX5PNH7
[2023.03.01-02.13.14:152][806]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/NM7NC78T1WYQQNBDX5PNH790B605CE461AE97ADF27168F213074A2.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/A/AB/NM7NC78T1WYQQNBDX5PNH7.uasset'
[2023.03.01-02.13.14:154][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/A/R7/XFGAZWWFPS45DK6HJYN2WT
[2023.03.01-02.13.14:154][806]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/XFGAZWWFPS45DK6HJYN2WTA52EC3CB4985CD2CA14E5D947A5674D3.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/A/R7/XFGAZWWFPS45DK6HJYN2WT.uasset'
[2023.03.01-02.13.14:155][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/8/M1/P5WYU9F74FK97NCIZZYAR3
[2023.03.01-02.13.14:155][806]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/P5WYU9F74FK97NCIZZYAR39CAE215D449B4571C5551999B7ACDE3D.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/8/M1/P5WYU9F74FK97NCIZZYAR3.uasset'
[2023.03.01-02.13.14:156][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/3/9S/REDNQCVVVTXDSECJN4UK60
[2023.03.01-02.13.14:156][806]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/REDNQCVVVTXDSECJN4UK60E00577464D0333AF7526C48631EA2AAA.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/3/9S/REDNQCVVVTXDSECJN4UK60.uasset'
[2023.03.01-02.13.14:157][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/TopDown/Maps/GameMap1/5/EZ/M9XXD0B7EQT9S756L45Y75
[2023.03.01-02.13.14:157][806]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/M9XXD0B7EQT9S756L45Y7521ECCD884580FA255C4E8BA06F6EED6B.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/__ExternalActors__/TopDown/Maps/GameMap1/5/EZ/M9XXD0B7EQT9S756L45Y75.uasset'
[2023.03.01-02.13.14:164][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 770 ms (total: 7.74 sec)
[2023.03.01-02.13.14:176][806]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-02.13.14:176][806]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873BFE6A01_1614236804
[2023.03.01-02.13.14:176][806]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873BFE6A01_1572969803
[2023.03.01-02.13.14:176][806]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873BFE6A01_1543343802
[2023.03.01-02.13.14:176][806]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873BFE6A01_1473683801
[2023.03.01-02.13.14:176][806]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_UAID_C4BDE57D873BFE6A01_1164933800
[2023.03.01-02.13.14:176][806]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_37
[2023.03.01-02.13.14:176][806]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.PlayerStart_0
[2023.03.01-02.13.14:176][806]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.PostProcessVolume_1
[2023.03.01-02.13.14:176][806]LogContentValidation: Display: Validating /Game/ThirdPerson/Blueprints/EnemyAI.EnemyAI_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.EnemyAI_C_UAID_C4BDE57D873BA16A01_1387975434
[2023.03.01-02.14.43:276][418]BlueprintLog: New page: Compile BP_Puzzle
[2023.03.01-02.14.43:370][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_21 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/F/3P/JK3B62XCDMYTVXIV79JA24.PackageMetaData in its package
[2023.03.01-02.14.43:370][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.TextRenderActor_0 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/E/XK/L8O3GDJ6P7JLWMZIRQ41MY.PackageMetaData in its package
[2023.03.01-02.14.43:370][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_25 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/E/O8/5EDG8791VISSP8182ROI6W.PackageMetaData in its package
[2023.03.01-02.14.43:370][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_24 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/E/80/HBG1BT4WT1P7X8B76KB5CH.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_22 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/D/4Y/BNT5B99MR0NOEKU9XO29V3.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_1 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/C/KW/LH19P75CYVP05C994A47M9.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_26 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/A/L1/1QAFQZ2087EA66CVNND1RO.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_17 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/A/BG/IAC66TYOSJLZFS8XX7IBUY.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_23 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/A/37/G8LD0C64H3F4PMBLM1MBWV.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_27 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/A/2Z/POTCP4ZQG55PSP1FLG0KSY.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_28 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/6/71/ISZAWD24ZEMAP8KVGZC43O.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_29 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/5/WM/Y4B9QKY16DQXJU4GFPRBB4.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.NavLinkProxy_3 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/5/MN/ECX863C0FFK7EEX8OMADU7.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_18 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/3/IQ/GXB0ZBKLO0GFUIVR6ZYF69.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_19 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/3/CT/CW07JGLMJV0RIBCN9036KN.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_20 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/1/QD/L7NJLQUPPDO6P03NHL14ED.PackageMetaData in its package
[2023.03.01-02.14.43:371][418]LogWorldPartition: Actor /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.StaticMeshActor_0 is unreachable without properly detaching object /Game/__ExternalActors__/TopDown/Maps/GameMap1/1/1G/GJ75BZ9D12Y3W4BY8ND24U.PackageMetaData in its package
[2023.03.01-02.14.43:381][418]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.03.01-02.14.43:563][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.01-02.15.01:369][527]LogViewport: Scene viewport resized to 1239x448, mode Windowed.
[2023.03.01-02.15.07:151][110]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/BP_Puzzle.BP_Puzzle_C
[2023.03.01-02.15.07:151][110]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/BP_Puzzle.BP_Puzzle_C
[2023.03.01-02.15.07:152][110]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/BP_Puzzle.BP_Puzzle as actor: BP_Puzzle_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.BP_Puzzle_C_0
[2023.03.01-02.15.07:153][110]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/BP_Puzzle.BP_Puzzle as actor: BP_Puzzle_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.BP_Puzzle_C_0
[2023.03.01-02.15.08:125][190]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/BP_Puzzle.BP_Puzzle_C
[2023.03.01-02.15.08:125][190]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/BP_Puzzle.BP_Puzzle_C
[2023.03.01-02.15.08:128][190]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/BP_Puzzle.BP_Puzzle as actor: BP_Puzzle_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.BP_Puzzle_C_UAID_C4BDE57D873B016B01_1427904335
[2023.03.01-02.15.08:129][190]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/BP_Puzzle.BP_Puzzle as actor: BP_Puzzle_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.BP_Puzzle_C_UAID_C4BDE57D873B016B01_1427904335
[2023.03.01-02.15.09:338][296]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-02.15.09:344][296]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.01-02.15.09:345][296]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-02.15.09:345][296]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-02.15.09:345][296]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 112 us)
