Log file open, 03/01/23 22:54:57
[2023.03.02-04.10.15:862][178]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.16:015][194]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.16:086][201]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.16:247][218]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.16:298][223]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.16:330][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.16:364][229]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.16:395][232]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.16:418][234]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.16:452][237]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.16:830][277]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.17:340][328]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.22:783][881]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.24:515][ 67]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.24:535][ 69]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.24:557][ 71]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.24:602][ 75]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.24:700][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.24:797][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.24:846][100]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.24:990][115]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.25:078][124]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.25:543][170]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.29:313][530]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.29:686][565]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.32:153][819]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.33:731][983]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.34:509][ 64]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.35:562][170]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.37:626][384]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.39:818][612]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.46:134][270]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.54:758][160]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.55:249][215]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.10.55:598][250]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.11.01:366][850]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-04.11.01:370][850]LogContentBundle: [Container: GameMap1] Generating Streaming for 0 Content Bundles.
[2023.03.02-04.11.01:372][850]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-04.11.01:372][850]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-04.11.01:372][850]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 30 us)
[2023.03.02-04.11.01:372][850]LogWorldPartition: Display: GenerateStreaming took 155 us (total: 789 us)
[2023.03.02-04.11.01:372][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-04.11.01:372][850]PIE: New page: PIE session: GameMap1 (Mar 1, 2023, 6:11:01 PM)
[2023.03.02-04.11.01:372][850]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-04.11.01:377][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004249s)
[2023.03.02-04.11.01:377][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/GameMap1.GameMap1 to /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 (0.004271s)
[2023.03.02-04.11.01:377][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.11.01:377][850]LogAIModule: Creating AISystem for world GameMap1
[2023.03.02-04.11.01:378][850]LogWorldPartition: ULevel::OnLevelLoaded(GameMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-04.11.01:378][850]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-04.11.01:378][850]LogWorldPartition: UWorldPartition::Initialize(Asset=GameMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-04.11.01:379][850]LogContentBundle: [Container: GameMap1] Creating new contrainer.
[2023.03.02-04.11.01:379][850]LogWorldPartition: Display: WorldPartition initialize took 909 us (total: 631 ms)
[2023.03.02-04.11.01:379][850]LogPlayLevel: PIE: World Init took: (0.001619s)
[2023.03.02-04.11.01:387][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.02-04.11.01:388][850]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.02-04.11.01:388][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-04.11.01:388][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-04.11.01:388][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-04.11.01:388][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-04.11.01:388][850]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-04.11.01:388][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-04.11.01:388][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-04.11.01:388][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-04.11.01:388][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-04.11.01:388][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-04.11.01:388][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-04.11.01:390][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-04.11.01:409][850]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.02-04.11.01:409][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-04.11.01:409][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-04.11.01:409][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-04.11.01:411][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.02-04.11.01:411][850]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.02-04.11.01:413][850]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.02-04.11.01:413][850]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.02-04.11.01:413][850]LogInit: FAudioDevice initialized.
[2023.03.02-04.11.01:413][850]LogAudio: Display: Audio Device (ID: 5) registered with world 'GameMap1'.
[2023.03.02-04.11.01:415][850]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.02-04.11.01:419][850]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.03.01-23.11.01
[2023.03.02-04.11.01:419][850]LogWorld: Bringing up level for play took: 0.003976
[2023.03.02-04.11.01:421][850]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.02-04.11.01:425][850]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-2280.000 Y=3270.000 Z=98.399
[2023.03.02-04.11.01:426][850]PIE: Server logged in
[2023.03.02-04.11.01:427][850]PIE: Play in editor total start time 0.056 seconds.
[2023.03.02-04.11.03:962][117]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] Hello
[2023.03.02-04.11.21:344][854]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.11.24:309][161]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.11.31:624][948]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.11.32:169][  4]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.11.36:721][478]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.11.37:844][595]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.11.38:581][670]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.11.40:483][860]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.11.46:179][462]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.11.46:189][463]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.11.52:284][118]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.11.54:910][384]LogBlueprintUserMessages: [BP_TopDownCharacter_C_0] END
[2023.03.02-04.11.56:346][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.11.56:346][527]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.02-04.11.56:346][527]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.11.56:346][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.11.56:346][527]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.02-04.11.56:348][527]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-04.11.56:350][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.11.56:356][527]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-04.11.56:356][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.02-04.11.56:358][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.02-04.11.56:363][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.11.56:365][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.02-04.11.56:411][530]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.02-04.12.04:684][354]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/objects/BP_PressurePuzzle.BP_PressurePuzzle
[2023.03.02-04.12.04:684][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.12.05:929][354]LogSlate: Took 0.003332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.02-04.12.05:935][354]LogSlate: Took 0.003240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.02-04.12.43:347][789]LogViewport: Scene viewport resized to 1239x302, mode Windowed.
[2023.03.02-04.14.35:129][ 87]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.14.37:576][377]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.14.38:993][540]LogSlate: Took 0.004086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.02-04.14.42:635][970]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.14.46:760][458]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.02-04.14.46:766][458]LogBlueprint: Error: [AssetLog] C:\Users\camth\Documents\GitHub\PuzzleGame\PuzzleGame\Content\objects\BP_PressurePuzzle.uasset: [Compiler] The current value of the ' Value ' pin is invalid: 'Value' in action 'Set Text' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.03.02-04.14.46:814][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.02-04.14.46:867][459]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.02-04.14.57:438][712]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.02-04.14.57:443][712]LogBlueprint: Error: [AssetLog] C:\Users\camth\Documents\GitHub\PuzzleGame\PuzzleGame\Content\objects\BP_PressurePuzzle.uasset: [Compiler] The current value of the ' Value ' pin is invalid: 'Value' in action 'Set Text' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.03.02-04.14.57:444][712]LogClass: Warning: Type mismatch in delay of BP_PressurePuzzle_C - Previous (TextProperty) Current(IntProperty) for package:  FObjectReader
[2023.03.02-04.14.57:482][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.02-04.15.09:521][106]BlueprintLog: New page: Compile BP_PressurePuzzle
[2023.03.02-04.15.09:571][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.02-04.15.09:614][107]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
