Log file open, 02/28/23 19:22:27
[2023.03.01-00.25.57:676][888]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/BP_TopDownCharacter9078203345405402BA90BB9089FF1792.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/TopDown/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.01-00.25.57:687][888]LogSavePackage: Moving output files for package: /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton
[2023.03.01-00.25.57:688][888]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/SK_Mannequin_Skeleton82FF35704FCC9B29D89F088A7AEBA052.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton.uasset'
[2023.03.01-00.25.59:717][888]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.01-00.26.00:164][888]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049949s
[2023.03.01-00.26.00:176][888]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001047s (0.061791s overbudget)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: ================================================
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Total job queries 241, among them cache hits 11 (4.56%)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Tracking 230 distinct input hashes that result in 161 distinct outputs (70.00%)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: RAM used: 1.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Shaders Compiled: 65
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Jobs assigned 65, completed 65 (100.00%)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Average time worker was idle: 22.53 s
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Time job spent in pending queue: average 0.52 s, longest 1.89 s
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.16 s
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Job life time (pending + execution): average 1.19 s, max 2.45
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.91 s
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Average processing rate: 8.21 jobs/sec
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Total thread time: 28.52 s
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Total thread preprocess time: 1.90 s
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Percentage time preprocessing: 6.68%
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Effective parallelization: 3.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.62 sec, max 0.72 sec, min 0.52 sec)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.57 sec, max 0.66 sec, min 0.48 sec)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.55 sec, max 0.57 sec, min 0.53 sec)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.55 sec, max 0.56 sec, min 0.54 sec)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 0.55 sec, max 0.63 sec, min 0.47 sec)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.19% of total time (compiled    7 times, average 0.62 sec, max 0.72 sec, min 0.52 sec)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.02% of total time (compiled    7 times, average 0.57 sec, max 0.66 sec, min 0.48 sec)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.52% of total time (compiled    5 times, average 0.49 sec, max 0.56 sec, min 0.42 sec)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.79% of total time (compiled    3 times, average 0.55 sec, max 0.63 sec, min 0.47 sec)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.75% of total time (compiled    5 times, average 0.33 sec, max 0.39 sec, min 0.27 sec)
[2023.03.01-00.26.00:178][888]LogShaderCompilers: Display: ================================================
[2023.03.01-00.26.00:190][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ch45_Body" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_Body.uasset" SILENT=true
[2023.03.01-00.26.00:192][888]LogSavePackage: Moving output files for package: /Game/Characters/Ch45_Body
[2023.03.01-00.26.00:192][888]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Ch45_Body667509884D0AEE6D8F8FF084FFC37804.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_Body.uasset'
[2023.03.01-00.26.00:194][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ch45_1001_Diffuse" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_1001_Diffuse.uasset" SILENT=true
[2023.03.01-00.26.00:314][888]LogSavePackage: Moving output files for package: /Game/Characters/Ch45_1001_Diffuse
[2023.03.01-00.26.00:314][888]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Ch45_1001_DiffuseAD0D488A4FC42A949C1490B9CDF872E3.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_1001_Diffuse.uasset'
[2023.03.01-00.26.00:317][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ch45_1001_Emissive" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_1001_Emissive.uasset" SILENT=true
[2023.03.01-00.26.00:387][888]LogSavePackage: Moving output files for package: /Game/Characters/Ch45_1001_Emissive
[2023.03.01-00.26.00:387][888]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Ch45_1001_Emissive0527D8294E6F88D5E16C8FA4B635368C.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_1001_Emissive.uasset'
[2023.03.01-00.26.00:389][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ch45_1001_Specular" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_1001_Specular.uasset" SILENT=true
[2023.03.01-00.26.00:458][888]LogSavePackage: Moving output files for package: /Game/Characters/Ch45_1001_Specular
[2023.03.01-00.26.00:458][888]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Ch45_1001_SpecularDFA177AC4305A09E15ADEBAB48463E03.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_1001_Specular.uasset'
[2023.03.01-00.26.00:460][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ch45_1001_Glossiness" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_1001_Glossiness.uasset" SILENT=true
[2023.03.01-00.26.00:491][888]LogSavePackage: Moving output files for package: /Game/Characters/Ch45_1001_Glossiness
[2023.03.01-00.26.00:491][888]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Ch45_1001_Glossiness9B7487BA4904773FEC53EC9122256F17.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_1001_Glossiness.uasset'
[2023.03.01-00.26.00:493][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Ch45_1001_Normal" FILE="../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_1001_Normal.uasset" SILENT=true
[2023.03.01-00.26.00:602][888]LogSavePackage: Moving output files for package: /Game/Characters/Ch45_1001_Normal
[2023.03.01-00.26.00:602][888]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Ch45_1001_NormalF6886BD243C1D6DB38409CA54EDF53FD.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_1001_Normal.uasset'
[2023.03.01-00.26.00:622][888]LogSavePackage: Moving output files for package: /Game/Characters/Ch45_nonPBR_PhysicsAsset
[2023.03.01-00.26.00:622][888]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Ch45_nonPBR_PhysicsAssetB8E1C63140340561150723BF04559AA6.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Ch45_nonPBR_PhysicsAsset.uasset'
[2023.03.01-00.26.01:666][888]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SKM_Manny
[2023.03.01-00.26.01:666][888]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/SKM_Manny0B26673E4744550EFB83B9B431F93C2F.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/Characters/Mannequins/Meshes/SKM_Manny.uasset'
[2023.03.01-00.26.01:674][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.17 sec (total: 4.33 sec)
[2023.03.01-00.26.01:679][888]AssetCheck: New page: Asset Save: multiple assets
[2023.03.01-00.26.01:679][888]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Characters/Ch45_nonPBR_PhysicsAsset.Ch45_nonPBR_PhysicsAsset
[2023.03.01-00.26.01:679][888]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Ch45_1001_Normal.Ch45_1001_Normal
[2023.03.01-00.26.01:679][888]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Ch45_1001_Glossiness.Ch45_1001_Glossiness
[2023.03.01-00.26.01:679][888]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Ch45_1001_Specular.Ch45_1001_Specular
[2023.03.01-00.26.01:679][888]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Ch45_1001_Emissive.Ch45_1001_Emissive
[2023.03.01-00.26.01:679][888]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/Ch45_1001_Diffuse.Ch45_1001_Diffuse
[2023.03.01-00.26.01:679][888]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Characters/Ch45_Body.Ch45_Body
[2023.03.01-00.26.01:679][888]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton.SK_Mannequin_Skeleton
[2023.03.01-00.26.01:679][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.01-00.26.01:679][888]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.03.01-00.26.01:687][889]LogAutomationController: Ignoring very large delta of 4.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.01-00.26.04:216][154]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-00.26.04:220][154]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.03.01-00.26.04:220][154]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.01-00.26.04:220][154]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.01-00.26.04:220][154]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 43 us)
[2023.03.01-00.26.04:221][154]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 721 us)
[2023.03.01-00.26.04:221][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-00.26.04:221][154]PIE: New page: PIE session: TopDownMap (Feb 28, 2023, 2:26:04 PM)
[2023.03.01-00.26.04:221][154]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.03.01-00.26.04:225][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004444s)
[2023.03.01-00.26.04:225][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004471s)
[2023.03.01-00.26.04:225][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-00.26.04:225][154]LogAIModule: Creating AISystem for world TopDownMap
[2023.03.01-00.26.04:225][154]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-00.26.04:225][154]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-00.26.04:225][154]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-00.26.04:226][154]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.03.01-00.26.04:226][154]LogWorldPartition: Display: WorldPartition initialize took 722 us (total: 171 ms)
[2023.03.01-00.26.04:226][154]LogPlayLevel: PIE: World Init took: (0.001397s)
[2023.03.01-00.26.04:254][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.01-00.26.04:254][154]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.01-00.26.04:254][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-00.26.04:254][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-00.26.04:254][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-00.26.04:254][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-00.26.04:254][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-00.26.04:254][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-00.26.04:254][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-00.26.04:254][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-00.26.04:255][154]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.01-00.26.04:255][154]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.01-00.26.04:255][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-00.26.04:256][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-00.26.04:273][154]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.01-00.26.04:273][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-00.26.04:273][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-00.26.04:273][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-00.26.04:274][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.01-00.26.04:274][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.01-00.26.04:275][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.01-00.26.04:275][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.01-00.26.04:275][154]LogInit: FAudioDevice initialized.
[2023.03.01-00.26.04:275][154]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.03.01-00.26.04:277][154]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-00.26.04:278][154]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.28-19.26.04
[2023.03.01-00.26.04:278][154]LogWorld: Bringing up level for play took: 0.001129
[2023.03.01-00.26.04:280][154]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.01-00.26.04:284][154]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.338
[2023.03.01-00.26.04:284][154]PIE: Server logged in
[2023.03.01-00.26.04:285][154]PIE: Play in editor total start time 0.065 seconds.
[2023.03.01-00.26.06:515][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
